ESTADOS = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, }
SIMBOLOS = {C, O, M, P, I, L, E, R,  , a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, A, B, D, F, G, H, J, K, N, Q, S, T, U, V, W, X, Y, Z, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 
, }
INICIO = {1}
ACEPTACION = {57, }
TRANSICION = (1, a, 2)(1, b, 2)(1, c, 2)(1, d, 2)(1, e, 2)(1, f, 2)(1, g, 2)(1, h, 2)(1, i, 2)(1, j, 2)(1, k, 2)(1, l, 2)(1, m, 2)(1, n, 2)(1, o, 2)(1, p, 2)(1, q, 2)(1, r, 2)(1, s, 2)(1, t, 2)(1, u, 2)(1, v, 2)(1, w, 2)(1, x, 2)(1, y, 2)(1, z, 2)(1, A, 2)(1, B, 2)(1, C, 2)(1, D, 2)(1, E, 2)(1, F, 2)(1, G, 2)(1, H, 2)(1, I, 2)(1, J, 2)(1, K, 2)(1, L, 2)(1, M, 2)(1, N, 2)(1, O, 2)(1, P, 2)(1, Q, 2)(1, R, 2)(1, S, 2)(1, T, 2)(1, U, 2)(1, V, 2)(1, W, 2)(1, X, 2)(1, Y, 2)(1, Z, 2)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, C, 3)(3, D, 3)(3, E, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, I, 3)(3, J, 3)(3, K, 3)(3, L, 3)(3, M, 3)(3, N, 3)(3, O, 3)(3, P, 3)(3, Q, 3)(3, R, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(2, a, 2)(2, b, 2)(2, c, 2)(2, d, 2)(2, e, 2)(2, f, 2)(2, g, 2)(2, h, 2)(2, i, 2)(2, j, 2)(2, k, 2)(2, l, 2)(2, m, 2)(2, n, 2)(2, o, 2)(2, p, 2)(2, q, 2)(2, r, 2)(2, s, 2)(2, t, 2)(2, u, 2)(2, v, 2)(2, w, 2)(2, x, 2)(2, y, 2)(2, z, 2)(2, A, 2)(2, B, 2)(2, C, 2)(2, D, 2)(2, E, 2)(2, F, 2)(2, G, 2)(2, H, 2)(2, I, 2)(2, J, 2)(2, K, 2)(2, L, 2)(2, M, 2)(2, N, 2)(2, O, 2)(2, P, 2)(2, Q, 2)(2, R, 2)(2, S, 2)(2, T, 2)(2, U, 2)(2, V, 2)(2, W, 2)(2, X, 2)(2, Y, 2)(2, Z, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, 0, 2)(1, 1, 2)(1, 2, 2)(1, 3, 2)(1, 4, 2)(1, 5, 2)(1, 6, 2)(1, 7, 2)(1, 8, 2)(1, 9, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, C, 2)(1, O, 3)(1, M, 3)(1, P, 3)(1, I, 3)(1, L, 3)(1, E, 3)(1, R, 3)(1,  , 3)(1, a, 3)(1, b, 3)(1, c, 3)(1, d, 3)(1, e, 3)(1, f, 3)(1, g, 3)(1, h, 3)(1, i, 3)(1, j, 3)(1, k, 3)(1, l, 3)(1, m, 3)(1, n, 3)(1, o, 3)(1, p, 3)(1, q, 3)(1, r, 3)(1, s, 3)(1, t, 3)(1, u, 3)(1, v, 3)(1, w, 3)(1, x, 3)(1, y, 3)(1, z, 3)(1, A, 3)(1, B, 3)(1, D, 3)(1, F, 3)(1, G, 3)(1, H, 3)(1, J, 3)(1, K, 3)(1, N, 3)(1, Q, 3)(1, S, 3)(1, T, 3)(1, U, 3)(1, V, 3)(1, W, 3)(1, X, 3)(1, Y, 3)(1, Z, 3)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(1, 
, 3)(3, C, 3)(3, O, 3)(3, M, 3)(3, P, 3)(3, I, 3)(3, L, 3)(3, E, 3)(3, R, 3)(3,  , 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, D, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, J, 3)(3, K, 3)(3, N, 3)(3, Q, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(3, 
, 3)(14, C, 3)(14, O, 3)(14, M, 3)(14, P, 3)(14, I, 3)(14, L, 3)(14, E, 3)(14, R, 3)(14,  , 3)(14, a, 3)(14, b, 3)(14, c, 3)(14, d, 3)(14, e, 3)(14, f, 3)(14, g, 3)(14, h, 3)(14, i, 3)(14, j, 3)(14, k, 3)(14, l, 3)(14, m, 3)(14, n, 3)(14, o, 3)(14, p, 3)(14, q, 3)(14, r, 3)(14, s, 3)(14, t, 3)(14, u, 3)(14, v, 3)(14, w, 3)(14, x, 3)(14, y, 3)(14, z, 3)(14, A, 3)(14, B, 3)(14, D, 3)(14, F, 3)(14, G, 3)(14, H, 15)(14, J, 3)(14, K, 3)(14, N, 3)(14, Q, 3)(14, S, 3)(14, T, 3)(14, U, 3)(14, V, 3)(14, W, 3)(14, X, 3)(14, Y, 3)(14, Z, 3)(14, 0, 3)(14, 1, 3)(14, 2, 3)(14, 3, 3)(14, 4, 3)(14, 5, 3)(14, 6, 3)(14, 7, 3)(14, 8, 3)(14, 9, 3)(14, 
, 3)(15, C, 3)(15, O, 3)(15, M, 3)(15, P, 3)(15, I, 3)(15, L, 3)(15, E, 3)(15, R, 3)(15,  , 3)(15, a, 3)(15, b, 3)(15, c, 3)(15, d, 3)(15, e, 3)(15, f, 3)(15, g, 3)(15, h, 3)(15, i, 3)(15, j, 3)(15, k, 3)(15, l, 3)(15, m, 3)(15, n, 3)(15, o, 3)(15, p, 3)(15, q, 3)(15, r, 3)(15, s, 3)(15, t, 3)(15, u, 3)(15, v, 3)(15, w, 3)(15, x, 3)(15, y, 3)(15, z, 3)(15, A, 16)(15, B, 3)(15, D, 3)(15, F, 3)(15, G, 3)(15, H, 3)(15, J, 3)(15, K, 3)(15, N, 3)(15, Q, 3)(15, S, 3)(15, T, 3)(15, U, 3)(15, V, 3)(15, W, 3)(15, X, 3)(15, Y, 3)(15, Z, 3)(15, 0, 3)(15, 1, 3)(15, 2, 3)(15, 3, 3)(15, 4, 3)(15, 5, 3)(15, 6, 3)(15, 7, 3)(15, 8, 3)(15, 9, 3)(15, 
, 3)(16, C, 3)(16, O, 3)(16, M, 3)(16, P, 3)(16, I, 3)(16, L, 3)(16, E, 3)(16, R, 17)(16,  , 3)(16, a, 3)(16, b, 3)(16, c, 3)(16, d, 3)(16, e, 3)(16, f, 3)(16, g, 3)(16, h, 3)(16, i, 3)(16, j, 3)(16, k, 3)(16, l, 3)(16, m, 3)(16, n, 3)(16, o, 3)(16, p, 3)(16, q, 3)(16, r, 3)(16, s, 3)(16, t, 3)(16, u, 3)(16, v, 3)(16, w, 3)(16, x, 3)(16, y, 3)(16, z, 3)(16, A, 3)(16, B, 3)(16, D, 3)(16, F, 3)(16, G, 3)(16, H, 3)(16, J, 3)(16, K, 3)(16, N, 3)(16, Q, 3)(16, S, 3)(16, T, 3)(16, U, 3)(16, V, 3)(16, W, 3)(16, X, 3)(16, Y, 3)(16, Z, 3)(16, 0, 3)(16, 1, 3)(16, 2, 3)(16, 3, 3)(16, 4, 3)(16, 5, 3)(16, 6, 3)(16, 7, 3)(16, 8, 3)(16, 9, 3)(16, 
, 3)(17, C, 3)(17, O, 3)(17, M, 3)(17, P, 3)(17, I, 3)(17, L, 3)(17, E, 3)(17, R, 3)(17,  , 3)(17, a, 3)(17, b, 3)(17, c, 3)(17, d, 3)(17, e, 3)(17, f, 3)(17, g, 3)(17, h, 3)(17, i, 3)(17, j, 3)(17, k, 3)(17, l, 3)(17, m, 3)(17, n, 3)(17, o, 3)(17, p, 3)(17, q, 3)(17, r, 3)(17, s, 3)(17, t, 3)(17, u, 3)(17, v, 3)(17, w, 3)(17, x, 3)(17, y, 3)(17, z, 3)(17, A, 18)(17, B, 3)(17, D, 3)(17, F, 3)(17, G, 3)(17, H, 3)(17, J, 3)(17, K, 3)(17, N, 3)(17, Q, 3)(17, S, 3)(17, T, 3)(17, U, 3)(17, V, 3)(17, W, 3)(17, X, 3)(17, Y, 3)(17, Z, 3)(17, 0, 3)(17, 1, 3)(17, 2, 3)(17, 3, 3)(17, 4, 3)(17, 5, 3)(17, 6, 3)(17, 7, 3)(17, 8, 3)(17, 9, 3)(17, 
, 3)(18, C, 19)(18, O, 3)(18, M, 3)(18, P, 3)(18, I, 3)(18, L, 3)(18, E, 3)(18, R, 3)(18,  , 3)(18, a, 3)(18, b, 3)(18, c, 3)(18, d, 3)(18, e, 3)(18, f, 3)(18, g, 3)(18, h, 3)(18, i, 3)(18, j, 3)(18, k, 3)(18, l, 3)(18, m, 3)(18, n, 3)(18, o, 3)(18, p, 3)(18, q, 3)(18, r, 3)(18, s, 3)(18, t, 3)(18, u, 3)(18, v, 3)(18, w, 3)(18, x, 3)(18, y, 3)(18, z, 3)(18, A, 3)(18, B, 3)(18, D, 3)(18, F, 3)(18, G, 3)(18, H, 3)(18, J, 3)(18, K, 3)(18, N, 3)(18, Q, 3)(18, S, 3)(18, T, 3)(18, U, 3)(18, V, 3)(18, W, 3)(18, X, 3)(18, Y, 3)(18, Z, 3)(18, 0, 3)(18, 1, 3)(18, 2, 3)(18, 3, 3)(18, 4, 3)(18, 5, 3)(18, 6, 3)(18, 7, 3)(18, 8, 3)(18, 9, 3)(18, 
, 3)(19, C, 3)(19, O, 3)(19, M, 3)(19, P, 3)(19, I, 3)(19, L, 3)(19, E, 3)(19, R, 3)(19,  , 3)(19, a, 3)(19, b, 3)(19, c, 3)(19, d, 3)(19, e, 3)(19, f, 3)(19, g, 3)(19, h, 3)(19, i, 3)(19, j, 3)(19, k, 3)(19, l, 3)(19, m, 3)(19, n, 3)(19, o, 3)(19, p, 3)(19, q, 3)(19, r, 3)(19, s, 3)(19, t, 3)(19, u, 3)(19, v, 3)(19, w, 3)(19, x, 3)(19, y, 3)(19, z, 3)(19, A, 3)(19, B, 3)(19, D, 3)(19, F, 3)(19, G, 3)(19, H, 3)(19, J, 3)(19, K, 3)(19, N, 3)(19, Q, 3)(19, S, 3)(19, T, 20)(19, U, 3)(19, V, 3)(19, W, 3)(19, X, 3)(19, Y, 3)(19, Z, 3)(19, 0, 3)(19, 1, 3)(19, 2, 3)(19, 3, 3)(19, 4, 3)(19, 5, 3)(19, 6, 3)(19, 7, 3)(19, 8, 3)(19, 9, 3)(19, 
, 3)(20, C, 3)(20, O, 3)(20, M, 3)(20, P, 3)(20, I, 3)(20, L, 3)(20, E, 21)(20, R, 3)(20,  , 3)(20, a, 3)(20, b, 3)(20, c, 3)(20, d, 3)(20, e, 3)(20, f, 3)(20, g, 3)(20, h, 3)(20, i, 3)(20, j, 3)(20, k, 3)(20, l, 3)(20, m, 3)(20, n, 3)(20, o, 3)(20, p, 3)(20, q, 3)(20, r, 3)(20, s, 3)(20, t, 3)(20, u, 3)(20, v, 3)(20, w, 3)(20, x, 3)(20, y, 3)(20, z, 3)(20, A, 3)(20, B, 3)(20, D, 3)(20, F, 3)(20, G, 3)(20, H, 3)(20, J, 3)(20, K, 3)(20, N, 3)(20, Q, 3)(20, S, 3)(20, T, 3)(20, U, 3)(20, V, 3)(20, W, 3)(20, X, 3)(20, Y, 3)(20, Z, 3)(20, 0, 3)(20, 1, 3)(20, 2, 3)(20, 3, 3)(20, 4, 3)(20, 5, 3)(20, 6, 3)(20, 7, 3)(20, 8, 3)(20, 9, 3)(20, 
, 3)(21, C, 3)(21, O, 3)(21, M, 3)(21, P, 3)(21, I, 3)(21, L, 3)(21, E, 3)(21, R, 22)(21,  , 3)(21, a, 3)(21, b, 3)(21, c, 3)(21, d, 3)(21, e, 3)(21, f, 3)(21, g, 3)(21, h, 3)(21, i, 3)(21, j, 3)(21, k, 3)(21, l, 3)(21, m, 3)(21, n, 3)(21, o, 3)(21, p, 3)(21, q, 3)(21, r, 3)(21, s, 3)(21, t, 3)(21, u, 3)(21, v, 3)(21, w, 3)(21, x, 3)(21, y, 3)(21, z, 3)(21, A, 3)(21, B, 3)(21, D, 3)(21, F, 3)(21, G, 3)(21, H, 3)(21, J, 3)(21, K, 3)(21, N, 3)(21, Q, 3)(21, S, 3)(21, T, 3)(21, U, 3)(21, V, 3)(21, W, 3)(21, X, 3)(21, Y, 3)(21, Z, 3)(21, 0, 3)(21, 1, 3)(21, 2, 3)(21, 3, 3)(21, 4, 3)(21, 5, 3)(21, 6, 3)(21, 7, 3)(21, 8, 3)(21, 9, 3)(21, 
, 3)(22, C, 3)(22, O, 3)(22, M, 3)(22, P, 3)(22, I, 3)(22, L, 3)(22, E, 3)(22, R, 3)(22,  , 3)(22, a, 3)(22, b, 3)(22, c, 3)(22, d, 3)(22, e, 3)(22, f, 3)(22, g, 3)(22, h, 3)(22, i, 3)(22, j, 3)(22, k, 3)(22, l, 3)(22, m, 3)(22, n, 3)(22, o, 3)(22, p, 3)(22, q, 3)(22, r, 3)(22, s, 3)(22, t, 3)(22, u, 3)(22, v, 3)(22, w, 3)(22, x, 3)(22, y, 3)(22, z, 3)(22, A, 3)(22, B, 3)(22, D, 3)(22, F, 3)(22, G, 3)(22, H, 3)(22, J, 3)(22, K, 3)(22, N, 3)(22, Q, 3)(22, S, 23)(22, T, 3)(22, U, 3)(22, V, 3)(22, W, 3)(22, X, 3)(22, Y, 3)(22, Z, 3)(22, 0, 3)(22, 1, 3)(22, 2, 3)(22, 3, 3)(22, 4, 3)(22, 5, 3)(22, 6, 3)(22, 7, 3)(22, 8, 3)(22, 9, 3)(22, 
, 3)(23, C, 3)(23, O, 3)(23, M, 3)(23, P, 3)(23, I, 3)(23, L, 3)(23, E, 3)(23, R, 3)(23,  , 23)(23, a, 3)(23, b, 3)(23, c, 3)(23, d, 3)(23, e, 3)(23, f, 3)(23, g, 3)(23, h, 3)(23, i, 3)(23, j, 3)(23, k, 3)(23, l, 3)(23, m, 3)(23, n, 3)(23, o, 3)(23, p, 3)(23, q, 3)(23, r, 3)(23, s, 3)(23, t, 3)(23, u, 3)(23, v, 3)(23, w, 3)(23, x, 3)(23, y, 3)(23, z, 3)(23, A, 3)(23, B, 3)(23, D, 3)(23, F, 3)(23, G, 3)(23, H, 3)(23, J, 3)(23, K, 3)(23, N, 3)(23, Q, 3)(23, S, 3)(23, T, 3)(23, U, 3)(23, V, 3)(23, W, 3)(23, X, 3)(23, Y, 3)(23, Z, 3)(23, 0, 3)(23, 1, 3)(23, 2, 3)(23, 3, 3)(23, 4, 3)(23, 5, 3)(23, 6, 3)(23, 7, 3)(23, 8, 3)(23, 9, 3)(23, 
, 24)(24, C, 3)(24, O, 3)(24, M, 3)(24, P, 3)(24, I, 3)(24, L, 3)(24, E, 3)(24, R, 3)(24,  , 3)(24, a, 3)(24, b, 3)(24, c, 3)(24, d, 3)(24, e, 3)(24, f, 3)(24, g, 3)(24, h, 3)(24, i, 3)(24, j, 3)(24, k, 3)(24, l, 3)(24, m, 3)(24, n, 3)(24, o, 3)(24, p, 3)(24, q, 3)(24, r, 3)(24, s, 3)(24, t, 3)(24, u, 3)(24, v, 3)(24, w, 3)(24, x, 3)(24, y, 3)(24, z, 3)(24, A, 3)(24, B, 3)(24, D, 3)(24, F, 3)(24, G, 3)(24, H, 3)(24, J, 3)(24, K, 25)(24, N, 3)(24, Q, 3)(24, S, 3)(24, T, 3)(24, U, 3)(24, V, 3)(24, W, 3)(24, X, 3)(24, Y, 3)(24, Z, 3)(24, 0, 3)(24, 1, 3)(24, 2, 3)(24, 3, 3)(24, 4, 3)(24, 5, 3)(24, 6, 3)(24, 7, 3)(24, 8, 3)(24, 9, 3)(24, 
, 3)(25, C, 3)(25, O, 3)(25, M, 3)(25, P, 3)(25, I, 3)(25, L, 3)(25, E, 26)(25, R, 3)(25,  , 3)(25, a, 3)(25, b, 3)(25, c, 3)(25, d, 3)(25, e, 3)(25, f, 3)(25, g, 3)(25, h, 3)(25, i, 3)(25, j, 3)(25, k, 3)(25, l, 3)(25, m, 3)(25, n, 3)(25, o, 3)(25, p, 3)(25, q, 3)(25, r, 3)(25, s, 3)(25, t, 3)(25, u, 3)(25, v, 3)(25, w, 3)(25, x, 3)(25, y, 3)(25, z, 3)(25, A, 3)(25, B, 3)(25, D, 3)(25, F, 3)(25, G, 3)(25, H, 3)(25, J, 3)(25, K, 3)(25, N, 3)(25, Q, 3)(25, S, 3)(25, T, 3)(25, U, 3)(25, V, 3)(25, W, 3)(25, X, 3)(25, Y, 3)(25, Z, 3)(25, 0, 3)(25, 1, 3)(25, 2, 3)(25, 3, 3)(25, 4, 3)(25, 5, 3)(25, 6, 3)(25, 7, 3)(25, 8, 3)(25, 9, 3)(25, 
, 3)(26, C, 3)(26, O, 3)(26, M, 3)(26, P, 3)(26, I, 3)(26, L, 3)(26, E, 3)(26, R, 3)(26,  , 3)(26, a, 3)(26, b, 3)(26, c, 3)(26, d, 3)(26, e, 3)(26, f, 3)(26, g, 3)(26, h, 3)(26, i, 3)(26, j, 3)(26, k, 3)(26, l, 3)(26, m, 3)(26, n, 3)(26, o, 3)(26, p, 3)(26, q, 3)(26, r, 3)(26, s, 3)(26, t, 3)(26, u, 3)(26, v, 3)(26, w, 3)(26, x, 3)(26, y, 3)(26, z, 3)(26, A, 3)(26, B, 3)(26, D, 3)(26, F, 3)(26, G, 3)(26, H, 3)(26, J, 3)(26, K, 3)(26, N, 3)(26, Q, 3)(26, S, 3)(26, T, 3)(26, U, 3)(26, V, 3)(26, W, 3)(26, X, 3)(26, Y, 27)(26, Z, 3)(26, 0, 3)(26, 1, 3)(26, 2, 3)(26, 3, 3)(26, 4, 3)(26, 5, 3)(26, 6, 3)(26, 7, 3)(26, 8, 3)(26, 9, 3)(26, 
, 3)(27, C, 3)(27, O, 3)(27, M, 3)(27, P, 3)(27, I, 3)(27, L, 3)(27, E, 3)(27, R, 3)(27,  , 3)(27, a, 3)(27, b, 3)(27, c, 3)(27, d, 3)(27, e, 3)(27, f, 3)(27, g, 3)(27, h, 3)(27, i, 3)(27, j, 3)(27, k, 3)(27, l, 3)(27, m, 3)(27, n, 3)(27, o, 3)(27, p, 3)(27, q, 3)(27, r, 3)(27, s, 3)(27, t, 3)(27, u, 3)(27, v, 3)(27, w, 3)(27, x, 3)(27, y, 3)(27, z, 3)(27, A, 3)(27, B, 3)(27, D, 3)(27, F, 3)(27, G, 3)(27, H, 3)(27, J, 3)(27, K, 3)(27, N, 3)(27, Q, 3)(27, S, 3)(27, T, 3)(27, U, 3)(27, V, 3)(27, W, 28)(27, X, 3)(27, Y, 3)(27, Z, 3)(27, 0, 3)(27, 1, 3)(27, 2, 3)(27, 3, 3)(27, 4, 3)(27, 5, 3)(27, 6, 3)(27, 7, 3)(27, 8, 3)(27, 9, 3)(27, 
, 3)(28, C, 3)(28, O, 29)(28, M, 3)(28, P, 3)(28, I, 3)(28, L, 3)(28, E, 3)(28, R, 3)(28,  , 3)(28, a, 3)(28, b, 3)(28, c, 3)(28, d, 3)(28, e, 3)(28, f, 3)(28, g, 3)(28, h, 3)(28, i, 3)(28, j, 3)(28, k, 3)(28, l, 3)(28, m, 3)(28, n, 3)(28, o, 3)(28, p, 3)(28, q, 3)(28, r, 3)(28, s, 3)(28, t, 3)(28, u, 3)(28, v, 3)(28, w, 3)(28, x, 3)(28, y, 3)(28, z, 3)(28, A, 3)(28, B, 3)(28, D, 3)(28, F, 3)(28, G, 3)(28, H, 3)(28, J, 3)(28, K, 3)(28, N, 3)(28, Q, 3)(28, S, 3)(28, T, 3)(28, U, 3)(28, V, 3)(28, W, 3)(28, X, 3)(28, Y, 3)(28, Z, 3)(28, 0, 3)(28, 1, 3)(28, 2, 3)(28, 3, 3)(28, 4, 3)(28, 5, 3)(28, 6, 3)(28, 7, 3)(28, 8, 3)(28, 9, 3)(28, 
, 3)(29, C, 3)(29, O, 3)(29, M, 3)(29, P, 3)(29, I, 3)(29, L, 3)(29, E, 3)(29, R, 30)(29,  , 3)(29, a, 3)(29, b, 3)(29, c, 3)(29, d, 3)(29, e, 3)(29, f, 3)(29, g, 3)(29, h, 3)(29, i, 3)(29, j, 3)(29, k, 3)(29, l, 3)(29, m, 3)(29, n, 3)(29, o, 3)(29, p, 3)(29, q, 3)(29, r, 3)(29, s, 3)(29, t, 3)(29, u, 3)(29, v, 3)(29, w, 3)(29, x, 3)(29, y, 3)(29, z, 3)(29, A, 3)(29, B, 3)(29, D, 3)(29, F, 3)(29, G, 3)(29, H, 3)(29, J, 3)(29, K, 3)(29, N, 3)(29, Q, 3)(29, S, 3)(29, T, 3)(29, U, 3)(29, V, 3)(29, W, 3)(29, X, 3)(29, Y, 3)(29, Z, 3)(29, 0, 3)(29, 1, 3)(29, 2, 3)(29, 3, 3)(29, 4, 3)(29, 5, 3)(29, 6, 3)(29, 7, 3)(29, 8, 3)(29, 9, 3)(29, 
, 3)(30, C, 3)(30, O, 3)(30, M, 3)(30, P, 3)(30, I, 3)(30, L, 3)(30, E, 3)(30, R, 3)(30,  , 3)(30, a, 3)(30, b, 3)(30, c, 3)(30, d, 3)(30, e, 3)(30, f, 3)(30, g, 3)(30, h, 3)(30, i, 3)(30, j, 3)(30, k, 3)(30, l, 3)(30, m, 3)(30, n, 3)(30, o, 3)(30, p, 3)(30, q, 3)(30, r, 3)(30, s, 3)(30, t, 3)(30, u, 3)(30, v, 3)(30, w, 3)(30, x, 3)(30, y, 3)(30, z, 3)(30, A, 3)(30, B, 3)(30, D, 31)(30, F, 3)(30, G, 3)(30, H, 3)(30, J, 3)(30, K, 3)(30, N, 3)(30, Q, 3)(30, S, 3)(30, T, 3)(30, U, 3)(30, V, 3)(30, W, 3)(30, X, 3)(30, Y, 3)(30, Z, 3)(30, 0, 3)(30, 1, 3)(30, 2, 3)(30, 3, 3)(30, 4, 3)(30, 5, 3)(30, 6, 3)(30, 7, 3)(30, 8, 3)(30, 9, 3)(30, 
, 3)(31, C, 3)(31, O, 3)(31, M, 3)(31, P, 3)(31, I, 3)(31, L, 3)(31, E, 3)(31, R, 3)(31,  , 3)(31, a, 3)(31, b, 3)(31, c, 3)(31, d, 3)(31, e, 3)(31, f, 3)(31, g, 3)(31, h, 3)(31, i, 3)(31, j, 3)(31, k, 3)(31, l, 3)(31, m, 3)(31, n, 3)(31, o, 3)(31, p, 3)(31, q, 3)(31, r, 3)(31, s, 3)(31, t, 3)(31, u, 3)(31, v, 3)(31, w, 3)(31, x, 3)(31, y, 3)(31, z, 3)(31, A, 3)(31, B, 3)(31, D, 3)(31, F, 3)(31, G, 3)(31, H, 3)(31, J, 3)(31, K, 3)(31, N, 3)(31, Q, 3)(31, S, 32)(31, T, 3)(31, U, 3)(31, V, 3)(31, W, 3)(31, X, 3)(31, Y, 3)(31, Z, 3)(31, 0, 3)(31, 1, 3)(31, 2, 3)(31, 3, 3)(31, 4, 3)(31, 5, 3)(31, 6, 3)(31, 7, 3)(31, 8, 3)(31, 9, 3)(31, 
, 3)(32, C, 3)(32, O, 3)(32, M, 3)(32, P, 3)(32, I, 3)(32, L, 3)(32, E, 3)(32, R, 3)(32,  , 32)(32, a, 3)(32, b, 3)(32, c, 3)(32, d, 3)(32, e, 3)(32, f, 3)(32, g, 3)(32, h, 3)(32, i, 3)(32, j, 3)(32, k, 3)(32, l, 3)(32, m, 3)(32, n, 3)(32, o, 3)(32, p, 3)(32, q, 3)(32, r, 3)(32, s, 3)(32, t, 3)(32, u, 3)(32, v, 3)(32, w, 3)(32, x, 3)(32, y, 3)(32, z, 3)(32, A, 3)(32, B, 3)(32, D, 3)(32, F, 3)(32, G, 3)(32, H, 3)(32, J, 3)(32, K, 3)(32, N, 3)(32, Q, 3)(32, S, 3)(32, T, 3)(32, U, 3)(32, V, 3)(32, W, 3)(32, X, 3)(32, Y, 3)(32, Z, 3)(32, 0, 3)(32, 1, 3)(32, 2, 3)(32, 3, 3)(32, 4, 3)(32, 5, 3)(32, 6, 3)(32, 7, 3)(32, 8, 3)(32, 9, 3)(32, 
, 33)(33, C, 3)(33, O, 3)(33, M, 3)(33, P, 3)(33, I, 3)(33, L, 3)(33, E, 3)(33, R, 3)(33,  , 3)(33, a, 3)(33, b, 3)(33, c, 3)(33, d, 3)(33, e, 3)(33, f, 3)(33, g, 3)(33, h, 3)(33, i, 3)(33, j, 3)(33, k, 3)(33, l, 3)(33, m, 3)(33, n, 3)(33, o, 3)(33, p, 3)(33, q, 3)(33, r, 3)(33, s, 3)(33, t, 3)(33, u, 3)(33, v, 3)(33, w, 3)(33, x, 3)(33, y, 3)(33, z, 3)(33, A, 3)(33, B, 3)(33, D, 3)(33, F, 3)(33, G, 3)(33, H, 3)(33, J, 3)(33, K, 3)(33, N, 3)(33, Q, 3)(33, S, 3)(33, T, 34)(33, U, 3)(33, V, 3)(33, W, 3)(33, X, 3)(33, Y, 3)(33, Z, 3)(33, 0, 3)(33, 1, 3)(33, 2, 3)(33, 3, 3)(33, 4, 3)(33, 5, 3)(33, 6, 3)(33, 7, 3)(33, 8, 3)(33, 9, 3)(33, 
